-- Merging decision tree log ---
application
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:3:5-52:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\diamond\.gradle\caches\transforms-3\3c1a49bf6ae6ab86fc42ba753eaf7460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\diamond\.gradle\caches\transforms-3\e31e89770a3672f447927401411680ed\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\diamond\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\diamond\.gradle\caches\transforms-3\5bc7d4e1a9065a03cf2700b139626bff\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\diamond\.gradle\caches\transforms-3\b03367de22f04fb48ae1d41cdb53040e\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\diamond\.gradle\caches\transforms-3\f3fb949af0d1064e28703751b102ea11\transformed\jetified-vision-interfaces-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\diamond\.gradle\caches\transforms-3\8b6908f52fd1a580868b3d034dcd908e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\e87d7f6fcef8d50ed2a70d4c1e4cb1af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\5dcbaf277c281e066da40a572516fa4a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\1dd1c76616dc9404043ef1ab15fba8cd\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\diamond\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\6dc973b280cc9287d6fa6868471c8d45\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\diamond\.gradle\caches\transforms-3\f1b12932437f03635a2bc5ee888076ca\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\2acf00bbb1194096fe9d837232cadd6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\63c418ee40b148adabb4c5cd31ffec88\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\f0ecabc5268211a4f87a975b9443f9ae\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\46d2c0d67e68583148238e79b9a142c0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\diamond\.gradle\caches\transforms-3\d8828a51383316697650a9cb1dd01e64\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\92ac3e24a2e6c48430e14d39fa9300ff\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.webkit:webkit:1.6.0] C:\Users\diamond\.gradle\caches\transforms-3\bb8911de60537e031eeba57d98b55ebe\transformed\webkit-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\f6db5b1c88fbb36a2fc090dc8dffde0c\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\7102c02ec70fb18cae40f179588a11e4\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\498a91c87ce4e55d08ef6aeb231f9f03\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\981dee9c65ee6c420a2bef7c44c74d30\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\fbe06bfa73c228a5afdf4bd1495a7200\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\f983e628e8ca2e504d414fa7db2618c0\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\383f6f9d2fe72f6c68c42863151d1c2a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\48db359b6fc929ba8357b9bf9489b64e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] C:\Users\diamond\.gradle\caches\transforms-3\6b6c7da7638ba88867beb9d7284ca177\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8fed008fb94cf7d8a8e523bda0028c2f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\89649be78791b0281fa73e8f40858e13\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\diamond\.gradle\caches\transforms-3\33b3ab2ac04c95921e2595070f0e7743\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\c0413a6dcdc614ddedefdda5412fec22\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\diamond\.gradle\caches\transforms-3\6e424fbc681f0fde74dc0ec9269d91e7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\diamond\.gradle\caches\transforms-3\1f91e71ce0e1778f0c83f8fd8370ae7e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\a56033da9ec69c4aee3bb8db6705e1b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\6482dfb69121c7e07b0f12cd8d82715b\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\202f04df462642d20e06e623658a3fe2\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\16cb10bfa9a32238743ef209a19a2a7f\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\401ddb59567dfd96a3261ec2679a583d\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\239b526cffbe9f2227b0712ec1253c58\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\diamond\.gradle\caches\transforms-3\ce8d64c8f9afe049fba2724a17ecd113\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\a9efbf3af920f5dd8f452889d1557d79\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\diamond\.gradle\caches\transforms-3\eed8a47e5a67d7c619105b54a9aadb01\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\diamond\.gradle\caches\transforms-3\c86bb3ace86560f0114b7b5f7e3f23c4\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\56f09f327bb30b43abf38ddf7f1f4a1b\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\diamond\.gradle\caches\transforms-3\38b9cd334afbda9e1295b681c4260289\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\26dcbbfd0d6ef29fc456b20469d9c68e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\6d199a50287313401ca5707ba8580989\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\diamond\.gradle\caches\transforms-3\8c6d9a97c6bde6297a0e6cafc3e61a3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\diamond\.gradle\caches\transforms-3\854adfd10bfb0450e1c350cc1630e7fd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8190a90120461b35bd613031b91eaad7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\diamond\.gradle\caches\transforms-3\f5654ecd1c6c935e3fddcb22b420314b\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:2:5-30
		INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\vietQr\vietqr_kiot\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\vietQr\vietqr_kiot\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\vietQr\vietqr_kiot\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:53:5-67
MERGED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:53:5-67
MERGED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:53:5-67
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\diamond\.gradle\caches\transforms-3\7b0f90b5f36d518ade1ceb87a7404b50\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\diamond\.gradle\caches\transforms-3\7b0f90b5f36d518ade1ceb87a7404b50\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\diamond\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\diamond\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\bc627602a3930e81d9ab88f0863913b2\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\bc627602a3930e81d9ab88f0863913b2\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\diamond\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\diamond\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\5dcbaf277c281e066da40a572516fa4a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\5dcbaf277c281e066da40a572516fa4a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:53:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:54:5-79
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\diamond\.gradle\caches\transforms-3\5b8d808cc3a5aebe18d8bd6a3dbed182\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\diamond\.gradle\caches\transforms-3\5b8d808cc3a5aebe18d8bd6a3dbed182\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\diamond\.gradle\caches\transforms-3\7b0f90b5f36d518ade1ceb87a7404b50\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\diamond\.gradle\caches\transforms-3\7b0f90b5f36d518ade1ceb87a7404b50\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\diamond\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\diamond\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\bc627602a3930e81d9ab88f0863913b2\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\bc627602a3930e81d9ab88f0863913b2\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\diamond\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\diamond\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\5dcbaf277c281e066da40a572516fa4a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\5dcbaf277c281e066da40a572516fa4a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\981dee9c65ee6c420a2bef7c44c74d30\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\981dee9c65ee6c420a2bef7c44c74d30\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\239b526cffbe9f2227b0712ec1253c58\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\diamond\.gradle\caches\transforms-3\239b526cffbe9f2227b0712ec1253c58\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\diamond\.gradle\caches\transforms-3\8c6d9a97c6bde6297a0e6cafc3e61a3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\diamond\.gradle\caches\transforms-3\8c6d9a97c6bde6297a0e6cafc3e61a3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:54:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:55:5-65
MERGED from [:mobile_scanner] D:\vietQr\vietqr_kiot\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:mobile_scanner] D:\vietQr\vietqr_kiot\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
